Visitor,Plant,Date,Site,Data,MinEle,MaxEle,EleZone
Bombus bohemicus,Buddleia davidii,24/8/2005,P188,Survey2005-06,1000,1000,1000-1200
Bombus soroeensis,Origanum vulgare,24/8/2005,P189,Survey2005-06,1000,1000,1000-1200
Bombus quadricolor,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus humilis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus humilis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus humilis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus humilis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus pascuorum,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus soroeensis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus soroeensis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus soroeensis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus soroeensis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200
Bombus pascuorum,Buddleia davidii,24/8/2005,P191,Survey2005-06,1000,1000,1000-1200
Bombus soroeensis,Buddleia davidii,24/8/2005,P191,Survey2005-06,1000,1000,1000-1200
Bombus hortorum,Ballota foetida,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Ballota foetida,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Echium vulgare,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Brunella vulgaris,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Teucrium scorodonia,26/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Cirsium monspessulanum,9/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Cirsium monspessulanum,29/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Centaurea scabiosa,11/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Carlina vulgaris,26/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Centaurea nigra,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Picris hieracioides,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Sedum albescens,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Echium vulgare,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Verbascum  nigrum,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Galeopsis ladanum,26/8/1889,,Survey1889,1000,1000,1000-1200
Bombus hortorum,Betonica officinalis,11/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Brunella grandiflora,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Brunella grandiflora,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Teucrium scorodonia,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Teucrium scorodonia,11/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Cirsium monspessulanum,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Cirsium monspessulanum,9/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Trifolium pratense,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus lapidarius,Verbascum  nigrum,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus lapidarius,Thymus serpyllum,26/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus lapidarius,Carlina vulgaris,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus lapidarius,Malva moschata,7/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus wurflenii,Verbena officinalis,11/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus wurflenii,Brunella vulgaris,11/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus mesomelas,Echium vulgare,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus mesomelas,Satureja montana,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus mesomelas,Scabiosa columbaria,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus mesomelas,Centaurea nigra,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Echium vulgare,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Satureja montana,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Centaurea nigra,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Centaurea scabiosa,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Silene inflata,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Clematis vitalba,11/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Papaver rhaeas,10/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Tilia sylvestris,7/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Sedum telephium,31/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Merendera bulbocodium,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Merendera bulbocodium,26/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Echium vulgare,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Origanum vulgare,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Lappa minor,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Trifolium repens,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Lathyrus pyrenaicus?,26/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus hortorum,Knautia arvensis,29/8/1889,Gedre,Survey1889,1050,1050,1000-1200
Bombus terrestris complex,Cirsium monspessulanum,29/8/1889,Gedre,Survey1889,1050,1050,1000-1200
Bombus pascuorum,Calamintha alpina,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Clinopodium vulgare,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Clinopodium vulgare,11/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Clinopodium vulgare,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Ballota foetida,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus hortorum,Clinopodium vulgare,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus wurflenii,Clinopodium vulgare,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Ballota foetida,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Teucrium pyrenaicum,7/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Scabiosa columbaria,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Carduus defloratus,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Thymus serpyllum,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Teucrium chamaedrys,11/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Lotus corniculatus,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus sichelii,Scabiosa columbaria,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus hortorum,Cirsium lanceolatum,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus hortorum,Carduus defloratus,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus hortorum,Centaurea scabiosa,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus lapidarius,Allium lusitanicum,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus lapidarius,Verbena officinalis,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus lapidarius,Satureja montana,26/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus lapidarius,Cirsium arvense,12/8/1889,Gedre (op akkerland),Survey1889,1100,1100,1000-1200
Bombus lapidarius,Crepis sp.,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus lapidarius,Trifolium repens,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus lapidarius,Lotus corniculatus,8/8/1889,,Survey1889,1100,1100,1000-1200
Bombus wurflenii,Trifolium pratense,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus wurflenii,Trifolium pratense,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus wurflenii,Lathyrus pyrenaicus?,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus mucidus,Brunella alba,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus mesomelas,Verbena officinalis,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus mesomelas,Trifolium pratense,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus ruderarius,Brunella alba,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus soroeensis,Origanum vulgare,26/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Verbena officinalis,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Thymus serpyllum,6/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Stachys recta,26/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Marrubium vulgare,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Brunella vulgaris,11/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Campanula rotundifolia,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Campanula rotundifolia,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Campanula rotundifolia,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus humilis,Verbena officinalis,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus humilis,Stachys recta,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus humilis,Sideritis hyssopifolia,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus humilis,Campanula rapunculoides,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus bohemicus,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200
Bombus lapidarius,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200
Bombus quadricolor,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200
Bombus pascuorum,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200
Bombus soroeensis,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200
Bombus bohemicus,Cirsium monspessulanum,22/8/2005,P157,Survey2005-06,1105,1105,1000-1200
Bombus quadricolor,Cirsium monspessulanum,22/8/2005,P157,Survey2005-06,1105,1105,1000-1200
Bombus quadricolor,Cirsium monspessulanum,22/8/2005,P157,Survey2005-06,1105,1105,1000-1200
Bombus quadricolor,Cirsium monspessulanum,22/8/2005,P157,Survey2005-06,1105,1105,1000-1200
Bombus pascuorum,Centaurea nigra,21/8/2006,P300,Survey2005-06,1109,1109,1000-1200
Bombus soroeensis,Centaurea nigra,21/8/2006,P300,Survey2005-06,1109,1109,1000-1200
Bombus quadricolor,Centaurea nigra,21/8/2006,P300,Survey2005-06,1109,1109,1000-1200
Bombus quadricolor,Cirsium monspessulanum,21/8/2006,P302,Survey2005-06,1109,1109,1000-1200
Bombus soroeensis,Cirsium vulgare,22/8/2005,P153x,Survey2005-06,1110,1110,1000-1200
Bombus lapidarius,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200
Bombus quadricolor,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200
Bombus quadricolor,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200
Bombus quadricolor,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200
Bombus quadricolor,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200
Bombus pascuorum,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200
Bombus soroeensis,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200
Bombus soroeensis,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200
Bombus quadricolor,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200
Bombus quadricolor,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200
Bombus pascuorum,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200
Bombus pascuorum,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200
Bombus soroeensis,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200
Bombus soroeensis,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200
Bombus hortorum,Galeopsis ladanum,22/8/2005,P151,Survey2005-06,1116,1116,1000-1200
Bombus hortorum,Galeopsis ladanum,22/8/2005,P151,Survey2005-06,1116,1116,1000-1200
Bombus terrestris complex,Galeopsis ladanum,22/8/2005,P151x,Survey2005-06,1116,1116,1000-1200
Bombus hortorum,Galeopsis ladanum,22/8/2005,P151x,Survey2005-06,1116,1116,1000-1200
Bombus hortorum,Galeopsis ladanum,22/8/2005,P151x,Survey2005-06,1116,1116,1000-1200
Bombus quadricolor,Picris hieracioides,21/8/2006,P303,Survey2005-06,1120,1120,1000-1200
Bombus pascuorum,Picris hieracioides,21/8/2006,P303,Survey2005-06,1120,1120,1000-1200
Bombus bohemicus,Cirsium vulgare,22/8/2005,P148,Survey2005-06,1123,1123,1000-1200
Bombus pascuorum,Cirsium vulgare,22/8/2005,P148x,Survey2005-06,1123,1123,1000-1200
Bombus hortorum,Galeopsis ladanum,19/8/2006,P266,Survey2005-06,1123,1123,1000-1200
Bombus humilis,Centaurea nigra,19/8/2005,P132,Survey2005-06,1144,1144,1000-1200
Bombus pascuorum,Centaurea nigra,19/8/2005,P132,Survey2005-06,1144,1144,1000-1200
Bombus soroeensis,Centaurea nigra,19/8/2005,P132,Survey2005-06,1144,1144,1000-1200
Bombus soroeensis,Cirsium vulgare,19/8/2005,P133,Survey2005-06,1144,1144,1000-1200
Bombus soroeensis,Satureja montana,19/8/2006,P260,Survey2005-06,1144,1144,1000-1200
Bombus soroeensis,Satureja montana,19/8/2006,P261,Survey2005-06,1144,1144,1000-1200
Bombus pascuorum,Satureja montana,19/8/2006,P261,Survey2005-06,1144,1144,1000-1200
Bombus pascuorum,Teucrium chamaedrys,26/8/1889,Gedre,Survey1889,1150,1150,1000-1200
Bombus pascuorum,Centaurea nigra,19/8/2005,P137x,Survey2005-06,1150,1150,1000-1200
Bombus pascuorum,Centaurea nigra,19/8/2005,P140,Survey2005-06,1155,1155,1000-1200
Bombus soroeensis,Centaurea nigra,19/8/2005,P140,Survey2005-06,1155,1155,1000-1200
Bombus soroeensis,Cirsium monspessulanum,18/8/2006,P249,Survey2005-06,1172,1172,1000-1200
Bombus bohemicus,Cirsium vulgare,22/8/2005,P164,Survey2005-06,1176,1176,1000-1200
Bombus pascuorum,Cirsium vulgare,22/8/2005,P164,Survey2005-06,1176,1176,1000-1200
Bombus pascuorum,Cirsium vulgare,22/8/2005,P164,Survey2005-06,1176,1176,1000-1200
Bombus pascuorum,Cirsium vulgare,22/8/2005,P164,Survey2005-06,1176,1176,1000-1200
Bombus mesomelas,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus bohemicus,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus bohemicus,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus bohemicus,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus pascuorum,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus pascuorum,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus soroeensis,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus soroeensis,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus soroeensis,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus soroeensis,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus hortorum,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus hortorum,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200
Bombus bohemicus,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus bohemicus,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus humilis,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus soroeensis,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus hortorum,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus soroeensis,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200
Bombus pascuorum,Rubus fruticosus,22/8/2005,P163,Survey2005-06,1180,1180,1000-1200
Bombus pascuorum,Rubus fruticosus,22/8/2005,P163,Survey2005-06,1180,1180,1000-1200
Bombus pascuorum,Rubus fruticosus,22/8/2005,P163,Survey2005-06,1180,1180,1000-1200
Bombus humilis,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200
Bombus pascuorum,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200
Bombus soroeensis,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200
Bombus quadricolor,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200
Bombus pascuorum,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200
Bombus humilis,Asteracaea senecio?,21/8/2006,P306,Survey2005-06,1185,1185,1000-1200
Bombus quadricolor,Asteracaea senecio?,21/8/2006,P306,Survey2005-06,1185,1185,1000-1200
Bombus pascuorum,Picris hieracioides,31/8/2006,P455,Survey2005-06,1193,1193,1000-1200
Bombus pascuorum,buddleia ,31/8/2006,P457,Survey2005-06,1193,1193,1000-1200
Bombus lapidarius,Crepis sp.,19/8/2005,P141,Survey2005-06,1194,1194,1000-1200
Bombus bohemicus,Crepis sp.,19/8/2005,P142,Survey2005-06,1194,1194,1000-1200
Bombus soroeensis,Crepis sp.,19/8/2005,P142,Survey2005-06,1194,1194,1000-1200
Bombus soroeensis,Crepis sp.,19/8/2005,P142,Survey2005-06,1194,1194,1000-1200
Bombus pascuorum,Verbena officinalis,19/8/2005,P143,Survey2005-06,1198,1198,1000-1200
Bombus quadricolor,Crepis sp.,19/8/2005,P144x,Survey2005-06,1198,1198,1000-1200
Bombus soroeensis,Crepis sp.,19/8/2005,P144x,Survey2005-06,1198,1198,1000-1200
Bombus pascuorum,Carlina acaulis,26/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus pascuorum,Polygala vulgaris,28/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus sichelii,Carduus defloratus,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus hortorum,Cirsium eriophorum,24/8/1889,tussen Gedre en Gavarnie,Survey1889,1200,1200,1200-1400
Bombus hortorum,Cirsium acaule,24/8/1889,tussen Gedre en Gavarnie,Survey1889,1200,1200,1200-1400
Bombus lapidarius,Allium lusitanicum,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus wurflenii,Brunella grandiflora,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus wurflenii,Carlina acanthifolia,28/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus mesomelas,Cirsium monspessulanum,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus pratorum,Origanum vulgare,10/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus ruderarius,Centaurea scabiosa,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Mentha longifolia,10/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Carduus defloratus,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Hypericum perforatum,28/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus humilis,Rubus fruticosus,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400
