Visitor,Plant,Date,Site,Data,MinEle,MaxEle,EleZone,Longitude,Latitude
Bombus pascuorum,Teucrium scorodonia,11/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Lathyrus pyrenaicus?,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Teucrium scorodonia,5/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus lapidarius,Centaurea nigra,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus lapidarius,Centaurea nigra,25/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Scabiosa columbaria,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus humilis,Satureja montana,26/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus humilis,Centaurea nigra,5/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus humilis,Centaurea nigra,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus quadricolor,Centaurea nigra,5/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Calamintha alpina,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Clinopodium vulgare,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Clinopodium vulgare,11/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Clinopodium vulgare,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Ballota foetida,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus hortorum,Clinopodium vulgare,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus wurflenii,Clinopodium vulgare,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Ballota foetida,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Teucrium pyrenaicum,7/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Scabiosa columbaria,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Carduus defloratus,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Thymus serpyllum,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Teucrium chamaedrys,11/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Lotus corniculatus,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus sichelii,Scabiosa columbaria,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus hortorum,Cirsium lanceolatum,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus hortorum,Carduus defloratus,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus hortorum,Centaurea scabiosa,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus lapidarius,Allium lusitanicum,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus lapidarius,Verbena officinalis,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus lapidarius,Satureja montana,26/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus lapidarius,Crepis sp.,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus lapidarius,Trifolium repens,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus wurflenii,Trifolium pratense,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus wurflenii,Trifolium pratense,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus wurflenii,Lathyrus pyrenaicus?,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus mucidus,Brunella alba,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus mesomelas,Verbena officinalis,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus mesomelas,Trifolium pratense,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus ruderarius,Brunella alba,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus soroeensis,Origanum vulgare,26/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Verbena officinalis,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Thymus serpyllum,6/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Stachys recta,26/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Marrubium vulgare,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Brunella vulgaris,11/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Campanula rotundifolia,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Campanula rotundifolia,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus terrestris complex,Campanula rotundifolia,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus humilis,Verbena officinalis,28/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus humilis,Stachys recta,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus humilis,Sideritis hyssopifolia,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus humilis,Campanula rapunculoides,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200,0.022022,42.783583
Bombus pascuorum,Teucrium chamaedrys,26/8/1889,Gedre,Survey1889,1150,1150,1000-1200,0.022726,42.782905
Bombus hortorum,Aconitum sp.,12/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Trifolium repens,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus hortorum,Aconitum sp.,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Trifolium repens,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus humilis,Carduus defloratus,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus humilis,Carduus defloratus,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus quadricolor,Carduus defloratus,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus quadricolor,Carduus defloratus,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Campanula rapunculoides,5/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Campanula rapunculoides,9/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Campanula rapunculoides,9/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Campanula rapunculoides,10/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Rubus fruticosus,5/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Rubus fruticosus,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Rubus fruticosus,10/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Rubus fruticosus,29/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus pascuorum,Carlina acaulis,26/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus pascuorum,Polygala vulgaris,28/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus sichelii,Carduus defloratus,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus lapidarius,Allium lusitanicum,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus wurflenii,Brunella grandiflora,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus wurflenii,Carlina acanthifolia,28/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus mesomelas,Cirsium monspessulanum,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus pratorum,Origanum vulgare,10/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus ruderarius,Centaurea scabiosa,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Mentha longifolia,10/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Carduus defloratus,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus terrestris complex,Hypericum perforatum,28/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus humilis,Rubus fruticosus,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400,0.022773,42.782064
Bombus mesomelas,Carduus defloratus,6/8/1889,Gedre,Survey1889,1300,1300,1200-1400,0.023734,42.780494
Bombus quadricolor,Carduus defloratus,6/8/1889,Gedre,Survey1889,1300,1300,1200-1400,0.023734,42.780494
Bombus lapidarius,Cirsium arvense,12/8/1889,Gedre (op akkerland),Survey1889,1100,1100,1000-1200,0.018592,42.786084
Bombus sichelii,Verbascum  nigrum,27/8/1889,Hï¿½as,Survey1889,1480,1480,1400-1600,0.081279,42.752633
Bombus lapidarius,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800,-0.005277778,42.76555556
Bombus lapidarius,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800,-0.005277778,42.76555556
Bombus humilis,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800,-0.005277778,42.76555556
Bombus pyrenaeus,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800,-0.005277778,42.76555556
Bombus hortorum,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800,-0.005277778,42.76555556
Bombus lapidarius,Centaurea nigra,8/8/2005,P002,Survey2005-06,1623,1623,1600-1800,-0.005277778,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus bohemicus,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus sichelii,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800,-0.005,42.76555556
Bombus quadricolor,Calluna vulgaris,8/8/2005,P005,Survey2005-06,1623,1623,1600-1800,-0.004444444,42.765
Bombus soroeensis,Calluna vulgaris,8/8/2005,P006,Survey2005-06,1623,1623,1600-1800,-0.004444444,42.765
Bombus lapidarius,Cirsium arvense,8/8/2005,P008,Survey2005-06,1623,1623,1600-1800,-0.004722222,42.76444444
Bombus lapidarius,Cirsium arvense,8/8/2005,P008,Survey2005-06,1623,1623,1600-1800,-0.004722222,42.76444444
Bombus hortorum,Cirsium arvense,8/8/2005,P008,Survey2005-06,1623,1623,1600-1800,-0.004722222,42.76444444
Bombus hortorum,Cirsium arvense,8/8/2005,P008,Survey2005-06,1623,1623,1600-1800,-0.004722222,42.76444444
Bombus soroeensis,Centaurea nigra,8/8/2005,P009,Survey2005-06,1623,1623,1600-1800,-0.004777778,42.76472222
Bombus lapidarius,Centaurea nigra,9/8/2005,P010,Survey2005-06,1629,1629,1600-1800,-0.005027778,42.76730556
Bombus pascuorum,Calluna vulgaris,9/8/2005,P012,Survey2005-06,1617,1617,1600-1800,-0.005027778,42.76730556
Bombus mesomelas,Calluna vulgaris,9/8/2005,P012,Survey2005-06,1617,1617,1600-1800,-0.005027778,42.76730556
Bombus lapidarius,Calluna vulgaris,9/8/2005,P013,Survey2005-06,1617,1617,1600-1800,-0.005,42.76775
Bombus mesomelas,Calluna vulgaris,9/8/2005,P013,Survey2005-06,1617,1617,1600-1800,-0.005,42.76775
Bombus ruderarius,Succisa pratensis,9/8/2005,P015,Survey2005-06,1613,1613,1600-1800,-0.005055556,42.76838889
Bombus soroeensis,Succisa pratensis,9/8/2005,P015,Survey2005-06,1613,1613,1600-1800,-0.005055556,42.76838889
Bombus lapidarius,Eryngium bourgati,9/8/2005,P016,Survey2005-06,1610,1610,1600-1800,-0.005277778,42.76880556
Bombus soroeensis,Eryngium bourgati,9/8/2005,P016,Survey2005-06,1610,1610,1600-1800,-0.005277778,42.76880556
Bombus soroeensis,Eryngium bourgati,9/8/2005,P016,Survey2005-06,1610,1610,1600-1800,-0.005277778,42.76880556
Bombus soroeensis,Eryngium bourgati,9/8/2005,P016,Survey2005-06,1610,1610,1600-1800,-0.005277778,42.76880556
Bombus pascuorum,Eryngium bourgati,9/8/2005,P017,Survey2005-06,1610,1610,1600-1800,-0.005277778,42.76880556
Bombus soroeensis,Eryngium bourgati,9/8/2005,P017,Survey2005-06,1610,1610,1600-1800,-0.005277778,42.76880556
Bombus sichelii,Mentha longifolia,9/8/2005,P020,Survey2005-06,1560,1560,1400-1600,-0.010666667,42.77305556
Bombus sichelii,Mentha longifolia,9/8/2005,P021,Survey2005-06,1560,1560,1400-1600,-0.010111111,42.77305556
Bombus terrestris complex,Parnassia palustris,9/8/2005,P024,Survey2005-06,1550,1550,1400-1600,-0.010527778,42.77277778
Bombus bohemicus,Cirsium arvense,9/8/2005,P025,Survey2005-06,1550,1550,1400-1600,-0.010527778,42.77277778
Bombus hortorum,Cirsium arvense,9/8/2005,P026,Survey2005-06,1550,1550,1400-1600,-0.010527778,42.77277778
Bombus bohemicus,Parnassia palustris,9/8/2005,P027,Survey2005-06,1553,1553,1400-1600,-0.011555556,42.77316667
Bombus pascuorum,Crepis sp.,10/8/2005,P028,Survey2005-06,1558,1558,1400-1600,-0.010305556,42.77266667
Bombus soroeensis,Angelica sylvestris,10/8/2005,P029,Survey2005-06,1560,1560,1400-1600,-0.010305556,42.77266667
Bombus mesomelas,Angelica sylvestris,10/8/2005,P029,Survey2005-06,1560,1560,1400-1600,-0.010305556,42.77266667
Bombus sichelii,Angelica sylvestris,10/8/2005,P030,Survey2005-06,1560,1560,1400-1600,-0.010555556,42.77302778
Bombus sichelii,Hypericum perforatum,10/8/2005,P031,Survey2005-06,1560,1560,1400-1600,-0.010722222,42.77280556
Bombus sichelii,Hypericum perforatum,10/8/2005,P031,Survey2005-06,1560,1560,1400-1600,-0.010722222,42.77280556
Bombus mesomelas,Hypericum perforatum,10/8/2005,P031,Survey2005-06,1560,1560,1400-1600,-0.010722222,42.77280556
Bombus lapidarius,Hypericum perforatum,10/8/2005,P032,Survey2005-06,1560,1560,1400-1600,-0.010722222,42.77280556
Bombus humilis,Hypericum perforatum,10/8/2005,P032,Survey2005-06,1560,1560,1400-1600,-0.010722222,42.77280556
Bombus pascuorum,Hypericum perforatum,10/8/2005,P032,Survey2005-06,1560,1560,1400-1600,-0.010722222,42.77280556
Bombus sichelii,Hypericum perforatum,10/8/2005,P032,Survey2005-06,1560,1560,1400-1600,-0.010722222,42.77280556
Bombus mesomelas,Mentha longifolia,10/8/2005,P033,Survey2005-06,1560,1560,1400-1600,-0.010972222,42.77311111
Bombus lapidarius,Mentha longifolia,10/8/2005,P034,Survey2005-06,1560,1560,1400-1600,-0.010972222,42.77311111
Bombus sichelii,Mentha longifolia,10/8/2005,P034,Survey2005-06,1560,1560,1400-1600,-0.010972222,42.77311111
Bombus sichelii,Mentha longifolia,10/8/2005,P034,Survey2005-06,1560,1560,1400-1600,-0.010972222,42.77311111
Bombus sichelii,Mentha longifolia,10/8/2005,P034,Survey2005-06,1560,1560,1400-1600,-0.010972222,42.77311111
Bombus mesomelas,Mentha longifolia,10/8/2005,P034,Survey2005-06,1560,1560,1400-1600,-0.010972222,42.77311111
Bombus soroeensis,Mentha longifolia,10/8/2005,P034,Survey2005-06,1560,1560,1400-1600,-0.010972222,42.77311111
Bombus sichelii,Hypericum perforatum,10/8/2005,P037,Survey2005-06,1560,1560,1400-1600,-0.011416667,42.77291667
Bombus lapidarius,Hypericum perforatum,10/8/2005,P037,Survey2005-06,1560,1560,1400-1600,-0.011416667,42.77291667
Bombus sichelii,Hypericum perforatum,10/8/2005,P037,Survey2005-06,1560,1560,1400-1600,-0.011416667,42.77291667
Bombus sichelii,Hypericum perforatum,10/8/2005,P037,Survey2005-06,1560,1560,1400-1600,-0.011416667,42.77291667
Bombus sichelii,Hypericum perforatum,10/8/2005,P037,Survey2005-06,1560,1560,1400-1600,-0.011416667,42.77291667
Bombus sichelii,Hypericum perforatum,10/8/2005,P037,Survey2005-06,1560,1560,1400-1600,-0.011416667,42.77291667
Bombus sichelii,Hypericum perforatum,10/8/2005,P037,Survey2005-06,1560,1560,1400-1600,-0.011416667,42.77291667
Bombus sichelii,Hypericum perforatum,10/8/2005,P037,Survey2005-06,1560,1560,1400-1600,-0.011416667,42.77291667
Bombus lapidarius,Hypericum perforatum,10/8/2005,P038,Survey2005-06,1560,1560,1400-1600,-0.011361111,42.77280556
Bombus humilis,Hypericum perforatum,10/8/2005,P038,Survey2005-06,1560,1560,1400-1600,-0.011361111,42.77280556
Bombus sichelii,Hypericum perforatum,10/8/2005,P038,Survey2005-06,1560,1560,1400-1600,-0.011361111,42.77280556
Bombus sichelii,Hypericum perforatum,10/8/2005,P038,Survey2005-06,1560,1560,1400-1600,-0.011361111,42.77280556
Bombus sichelii,Hypericum perforatum,10/8/2005,P038,Survey2005-06,1560,1560,1400-1600,-0.011361111,42.77280556
Bombus sichelii,Hypericum perforatum,10/8/2005,P038,Survey2005-06,1560,1560,1400-1600,-0.011361111,42.77280556
Bombus mesomelas,Hypericum perforatum,10/8/2005,P038,Survey2005-06,1560,1560,1400-1600,-0.011361111,42.77280556
Bombus humilis,Origanum vulgare,10/8/2005,P039,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus ruderarius,Origanum vulgare,10/8/2005,P040,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus humilis,Origanum vulgare,10/8/2005,P040,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus pascuorum,Origanum vulgare,10/8/2005,P040,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus sichelii,Origanum vulgare,10/8/2005,P040,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus ruderarius,Origanum vulgare,10/8/2005,P040,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus mesomelas,Origanum vulgare,10/8/2005,P040,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus mesomelas,Origanum vulgare,10/8/2005,P040,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus soroeensis,Origanum vulgare,10/8/2005,P040,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus soroeensis,Origanum vulgare,10/8/2005,P040,Survey2005-06,1536,1536,1400-1600,-0.001222222,42.77627778
Bombus humilis,Origanum vulgare,10/8/2005,P041,Survey2005-06,1535,1535,1400-1600,-0.001666667,42.77569444
Bombus bohemicus,Origanum vulgare,10/8/2005,P044,Survey2005-06,1557,1557,1400-1600,-0.009972222,42.77283333
Bombus lapidarius,Origanum vulgare,10/8/2005,P044,Survey2005-06,1557,1557,1400-1600,-0.009972222,42.77283333
Bombus lapidarius,Origanum vulgare,10/8/2005,P044,Survey2005-06,1557,1557,1400-1600,-0.009972222,42.77283333
Bombus mesomelas,Origanum vulgare,10/8/2005,P044,Survey2005-06,1557,1557,1400-1600,-0.009972222,42.77283333
Bombus humilis,Centaurea scabiosa,12/8/2005,P045,Survey2005-06,1485,1485,1400-1600,-0.003916667,42.77947222
Bombus bohemicus,Centaurea scabiosa,12/8/2005,P046,Survey2005-06,1515,1515,1400-1600,-0.003027778,42.77886111
Bombus bohemicus,Centaurea scabiosa,12/8/2005,P046,Survey2005-06,1515,1515,1400-1600,-0.003027778,42.77886111
Bombus lapidarius,Centaurea scabiosa,12/8/2005,P046,Survey2005-06,1515,1515,1400-1600,-0.003027778,42.77886111
Bombus pascuorum,Centaurea scabiosa,12/8/2005,P046,Survey2005-06,1515,1515,1400-1600,-0.003027778,42.77886111
