Visitor,Plant,Date,Site,Data,MinEle,MaxEle,EleZone,Longitude,Latitude
Bombus mesomelas,Centaurea scabiosa,12/8/2005,P046,Survey2005-06,1515,1515,1400-1600,-0.003027778,42.77886111
Bombus mesomelas,Centaurea scabiosa,12/8/2005,P046,Survey2005-06,1515,1515,1400-1600,-0.003027778,42.77886111
Bombus mesomelas,Centaurea scabiosa,12/8/2005,P046,Survey2005-06,1515,1515,1400-1600,-0.003027778,42.77886111
Bombus mesomelas,Centaurea scabiosa,12/8/2005,P047,Survey2005-06,1515,1515,1400-1600,-0.003027778,42.77886111
Bombus soroeensis,Centaurea scabiosa,12/8/2005,P047,Survey2005-06,1515,1515,1400-1600,-0.003027778,42.77886111
Bombus lapidarius,Centaurea scabiosa,12/8/2005,P048,Survey2005-06,1515,1515,1400-1600,-0.002916667,42.77902778
Bombus lapidarius,Centaurea scabiosa,12/8/2005,P048,Survey2005-06,1515,1515,1400-1600,-0.002916667,42.77902778
Bombus sichelii,Centaurea scabiosa,12/8/2005,P048,Survey2005-06,1515,1515,1400-1600,-0.002916667,42.77902778
Bombus sichelii,Allium lusitanicum,12/8/2005,P053,Survey2005-06,1497,1497,1400-1600,-0.003805556,42.77938889
Bombus humilis,Centaurea scabiosa,12/8/2005,P054,Survey2005-06,1485,1485,1400-1600,-0.003916667,42.77947222
Bombus pascuorum,Centaurea scabiosa,12/8/2005,P054,Survey2005-06,1485,1485,1400-1600,-0.003916667,42.77947222
Bombus humilis,Centaurea scabiosa,12/8/2005,P054,Survey2005-06,1485,1485,1400-1600,-0.003916667,42.77947222
Bombus soroeensis,Centaurea scabiosa,12/8/2005,P054,Survey2005-06,1485,1485,1400-1600,-0.003916667,42.77947222
Bombus soroeensis,Centaurea scabiosa,12/8/2005,P054,Survey2005-06,1485,1485,1400-1600,-0.003916667,42.77947222
Bombus hortorum,Aconitum sp.,12/8/2005,P055,Survey2005-06,1853,1853,1800-2000,-0.031472222,42.72683333
Bombus sichelii,Aconitum sp.,12/8/2005,P060,Survey2005-06,1833,1833,1800-2000,-0.032472222,42.72572222
Bombus wurflenii,Aconitum sp.,12/8/2005,P060,Survey2005-06,1833,1833,1800-2000,-0.032472222,42.72572222
Bombus wurflenii,Aconitum sp.,12/8/2005,P060,Survey2005-06,1833,1833,1800-2000,-0.032472222,42.72572222
Bombus wurflenii,Aconitum sp.,12/8/2005,P060,Survey2005-06,1833,1833,1800-2000,-0.032472222,42.72572222
Bombus mesomelas,Carduus defloratus,12/8/2005,P061,Survey2005-06,1830,1830,1800-2000,-0.032361111,42.72691667
Bombus mesomelas,Carduus defloratus,12/8/2005,P061,Survey2005-06,1830,1830,1800-2000,-0.032361111,42.72691667
Bombus mesomelas,Carduus defloratus,12/8/2005,P061,Survey2005-06,1830,1830,1800-2000,-0.032361111,42.72691667
Bombus wurflenii,Aconitum sp.,13/8/2005,P065,Survey2005-06,1528,1528,1400-1600,-0.023777778,42.73788889
Bombus wurflenii,Aconitum sp.,13/8/2005,P065,Survey2005-06,1528,1528,1400-1600,-0.023777778,42.73788889
Bombus hortorum,Aconitum sp.,13/8/2005,P065,Survey2005-06,1528,1528,1400-1600,-0.023777778,42.73788889
Bombus humilis,Centaurea nigra,13/8/2005,P069,Survey2005-06,1521,1521,1400-1600,-0.023611111,42.73777778
Bombus mesomelas,Centaurea nigra,13/8/2005,P069,Survey2005-06,1521,1521,1400-1600,-0.023611111,42.73777778
Bombus soroeensis,Centaurea nigra,13/8/2005,P069,Survey2005-06,1521,1521,1400-1600,-0.023611111,42.73777778
Bombus humilis,Aconitum sp.,13/8/2005,P072,Survey2005-06,1707,1707,1600-1800,-0.029777778,42.735
Bombus mesomelas,Aconitum sp.,13/8/2005,P072,Survey2005-06,1707,1707,1600-1800,-0.029777778,42.735
Bombus mesomelas,Carduus defloratus,13/8/2005,P073,Survey2005-06,1707,1707,1600-1800,-0.029777778,42.735
Bombus wurflenii,Aconitum sp.,13/8/2005,P080,Survey2005-06,1699,1699,1600-1800,-0.029055556,42.73488889
Bombus mesomelas,Onopordum acaulon,13/8/2005,P081,Survey2005-06,1699,1699,1600-1800,-0.028861111,42.73483333
Bombus humilis,Onopordum acaulon,13/8/2005,P081,Survey2005-06,1699,1699,1600-1800,-0.028861111,42.73483333
Bombus mesomelas,Onopordum acaulon,13/8/2005,P081,Survey2005-06,1699,1699,1600-1800,-0.028861111,42.73483333
Bombus mesomelas,Onopordum acaulon,13/8/2005,P081,Survey2005-06,1699,1699,1600-1800,-0.028861111,42.73483333
Bombus soroeensis,Centaurea scabiosa,13/8/2005,P082,Survey2005-06,1500,1500,1400-1600,-0.079305556,42.75619444
Bombus pascuorum,Centaurea scabiosa,13/8/2005,P082,Survey2005-06,1500,1500,1400-1600,-0.079305556,42.75619444
Bombus rupestris,Centaurea scabiosa,13/8/2005,P082,Survey2005-06,1500,1500,1400-1600,-0.079305556,42.75619444
Bombus wurflenii,Centaurea scabiosa,13/8/2005,P082,Survey2005-06,1500,1500,1400-1600,-0.079305556,42.75619444
Bombus humilis,Centaurea scabiosa,13/8/2005,P082,Survey2005-06,1500,1500,1400-1600,-0.079305556,42.75619444
Bombus pascuorum,Centaurea scabiosa,13/8/2005,P082,Survey2005-06,1500,1500,1400-1600,-0.079305556,42.75619444
Bombus pascuorum,Centaurea scabiosa,13/8/2005,P082,Survey2005-06,1500,1500,1400-1600,-0.079305556,42.75619444
Bombus pascuorum,Centaurea scabiosa,13/8/2005,P082,Survey2005-06,1500,1500,1400-1600,-0.079305556,42.75619444
Bombus pascuorum,Centaurea nigra,13/8/2005,P083,Survey2005-06,1498,1498,1400-1600,-0.078888889,42.75333333
Bombus mesomelas,Centaurea nigra,13/8/2005,P084,Survey2005-06,1498,1498,1400-1600,-0.078888889,42.75333333
Bombus soroeensis,Centaurea nigra,13/8/2005,P084,Survey2005-06,1498,1498,1400-1600,-0.078888889,42.75333333
Bombus mesomelas,Centaurea nigra,13/8/2005,P084,Survey2005-06,1498,1498,1400-1600,-0.078888889,42.75333333
Bombus mesomelas,Centaurea nigra,13/8/2005,P084,Survey2005-06,1498,1498,1400-1600,-0.078888889,42.75333333
Bombus soroeensis,Centaurea nigra,13/8/2005,P084,Survey2005-06,1498,1498,1400-1600,-0.078888889,42.75333333
Bombus terrestris complex,Centaurea nigra,13/8/2005,P084,Survey2005-06,1498,1498,1400-1600,-0.078888889,42.75333333
Bombus wurflenii,Succisa pratensis,14/8/2005,P085,Survey2005-06,1495,1495,1400-1600,0.078388889,42.75363889
Bombus ruderarius,Succisa pratensis,14/8/2005,P085,Survey2005-06,1495,1495,1400-1600,0.078388889,42.75363889
Bombus mesomelas,Succisa pratensis,14/8/2005,P086,Survey2005-06,1495,1495,1400-1600,0.078333333,42.75361111
Bombus sylvarum,Succisa pratensis,14/8/2005,P086,Survey2005-06,1495,1495,1400-1600,0.078333333,42.75361111
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P090,Survey2005-06,1491,1491,1400-1600,0.078194444,42.75363889
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P090,Survey2005-06,1491,1491,1400-1600,0.078194444,42.75363889
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P090,Survey2005-06,1491,1491,1400-1600,0.078194444,42.75363889
Bombus soroeensis,Centaurea scabiosa,14/8/2005,P090,Survey2005-06,1491,1491,1400-1600,0.078194444,42.75363889
Bombus terrestris complex,Seseli libanotis,14/8/2005,P091,Survey2005-06,1498,1498,1400-1600,0.078972222,42.75355556
Bombus wurflenii,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus wurflenii,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus wurflenii,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus pascuorum,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus humilis,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus humilis,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus humilis,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus soroeensis,Centaurea scabiosa,14/8/2005,P095,Survey2005-06,1491,1491,1400-1600,0.080027778,42.75297222
Bombus sichelii,Angelica sylvestris,14/8/2005,P096,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus humilis,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus soroeensis,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus soroeensis,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus soroeensis,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus soroeensis,Centaurea scabiosa,14/8/2005,P097,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus soroeensis,Mentha longifolia,14/8/2005,P098,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus sichelii,Mentha longifolia,14/8/2005,P099,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus terrestris complex,Angelica sylvestris,14/8/2005,P100,Survey2005-06,1493,1493,1400-1600,0.080166667,42.75344444
Bombus wurflenii,Centaurea scabiosa,14/8/2005,P101,Survey2005-06,1491,1491,1400-1600,0.077805556,42.75380556
Bombus pyrenaeus,Centaurea scabiosa,14/8/2005,P101,Survey2005-06,1491,1491,1400-1600,0.077805556,42.75380556
Bombus wurflenii,Centaurea scabiosa,14/8/2005,P101,Survey2005-06,1491,1491,1400-1600,0.077805556,42.75380556
Bombus lapidarius,Centaurea scabiosa,14/8/2005,P102,Survey2005-06,1491,1491,1400-1600,0.077805556,42.75380556
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P102,Survey2005-06,1491,1491,1400-1600,0.077805556,42.75380556
Bombus mesomelas,Centaurea scabiosa,14/8/2005,P102,Survey2005-06,1491,1491,1400-1600,0.077805556,42.75380556
Bombus soroeensis,Centaurea scabiosa,14/8/2005,P102,Survey2005-06,1491,1491,1400-1600,0.077805556,42.75380556
Bombus sylvarum,Succisa pratensis,14/8/2005,P103,Survey2005-06,1495,1495,1400-1600,0.078388889,42.75363889
Bombus soroeensis,Succisa pratensis,14/8/2005,P103,Survey2005-06,1495,1495,1400-1600,0.078388889,42.75363889
Bombus pascuorum,Succisa pratensis,14/8/2005,P104,Survey2005-06,1495,1495,1400-1600,0.078333333,42.75361111
Bombus pascuorum,Succisa pratensis,14/8/2005,P104,Survey2005-06,1495,1495,1400-1600,0.078333333,42.75361111
Bombus bohemicus,Centaurea scabiosa,14/8/2005,P105,Survey2005-06,1491,1491,1400-1600,0.078194444,42.75363889
Bombus terrestris complex,Succisa pratensis,16/8/2005,P109,Survey2005-06,1625,1625,1600-1800,0.051666667,42.75308333
Bombus mesomelas,Succisa pratensis,16/8/2005,P109,Survey2005-06,1625,1625,1600-1800,0.051666667,42.75308333
Bombus soroeensis,Succisa pratensis,16/8/2005,P109,Survey2005-06,1625,1625,1600-1800,0.051666667,42.75308333
Bombus soroeensis,Succisa pratensis,16/8/2005,P110,Survey2005-06,1625,1625,1600-1800,0.051666667,42.75308333
Bombus pascuorum,Centaurea nigra,16/8/2005,P113,Survey2005-06,1616,1616,1600-1800,0.051638889,42.75302778
Bombus mesomelas,Centaurea nigra,16/8/2005,P113x,Survey2005-06,1616,1616,1600-1800,0.051638889,42.75302778
Bombus wurflenii,Centaurea nigra,16/8/2005,P116,Survey2005-06,1619,1619,1600-1800,0.051666667,42.753
Bombus humilis,Centaurea nigra,16/8/2005,P116,Survey2005-06,1619,1619,1600-1800,0.051666667,42.753
Bombus mesomelas,Centaurea nigra,16/8/2005,P116,Survey2005-06,1619,1619,1600-1800,0.051666667,42.753
Bombus soroeensis,Centaurea nigra,16/8/2005,P116,Survey2005-06,1619,1619,1600-1800,0.051666667,42.753
Bombus lapidarius,Centaurea nigra,16/8/2005,P119,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75313889
Bombus pascuorum,Centaurea nigra,16/8/2005,P119,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75313889
Bombus mesomelas,Centaurea nigra,16/8/2005,P119,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75313889
Bombus soroeensis,Centaurea nigra,16/8/2005,P119,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75313889
Bombus soroeensis,Centaurea nigra,16/8/2005,P119,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75313889
Bombus lapidarius,Centaurea nigra,16/8/2005,P120,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75330556
Bombus lapidarius,Centaurea nigra,16/8/2005,P120,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75330556
Bombus sichelii,Centaurea nigra,16/8/2005,P120,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75330556
Bombus mesomelas,Centaurea nigra,16/8/2005,P120,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75330556
Bombus soroeensis,Centaurea nigra,16/8/2005,P120,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75330556
Bombus soroeensis,Centaurea nigra,16/8/2005,P120,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75330556
Bombus soroeensis,Centaurea nigra,16/8/2005,P120,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75330556
Bombus lapidarius,Centaurea nigra,16/8/2005,P120x,Survey2005-06,1594,1594,1400-1600,0.053638889,42.75330556
Bombus sichelii,Calluna vulgaris,16/8/2005,P121,Survey2005-06,1594,1594,1400-1600,0.053888889,42.753
Bombus terrestris complex,Calluna vulgaris,16/8/2005,P121,Survey2005-06,1594,1594,1400-1600,0.053888889,42.753
Bombus soroeensis,Calluna vulgaris,16/8/2005,P121,Survey2005-06,1594,1594,1400-1600,0.053888889,42.753
Bombus bohemicus,Scabiosa columbaria,16/8/2005,P123,Survey2005-06,1363,1363,1200-1400,0.056694444,42.75925
Bombus pascuorum,Scabiosa columbaria,16/8/2005,P123,Survey2005-06,1363,1363,1200-1400,0.056694444,42.75925
Bombus bohemicus,Eupatorium cannabinum,16/8/2005,P124,Survey2005-06,1271,1271,1200-1400,0.043694444,42.77161111
Bombus bohemicus,Eupatorium cannabinum,16/8/2005,P124,Survey2005-06,1271,1271,1200-1400,0.043694444,42.77161111
Bombus sylvestris,Eupatorium cannabinum,16/8/2005,P124,Survey2005-06,1271,1271,1200-1400,0.043694444,42.77161111
Bombus quadricolor,Eupatorium cannabinum,16/8/2005,P124,Survey2005-06,1271,1271,1200-1400,0.043694444,42.77161111
Bombus terrestris complex,Eupatorium cannabinum,16/8/2005,P124,Survey2005-06,1271,1271,1200-1400,0.043694444,42.77161111
Bombus terrestris complex,Hypericum perforatum,16/8/2005,P128,Survey2005-06,1244,1244,1200-1400,0.044222222,42.77127778
Bombus soroeensis,Hypericum perforatum,16/8/2005,P128,Survey2005-06,1244,1244,1200-1400,0.044222222,42.77127778
Bombus bohemicus,Scabiosa columbaria,16/8/2005,P131,Survey2005-06,1363,1363,1200-1400,0.056694444,42.75925
Bombus bohemicus,Scabiosa columbaria,16/8/2005,P131,Survey2005-06,1363,1363,1200-1400,0.056694444,42.75925
Bombus bohemicus,Scabiosa columbaria,16/8/2005,P131,Survey2005-06,1363,1363,1200-1400,0.056694444,42.75925
Bombus bohemicus,Scabiosa columbaria,16/8/2005,P131,Survey2005-06,1363,1363,1200-1400,0.056694444,42.75925
Bombus quadricolor,Scabiosa columbaria,16/8/2005,P131,Survey2005-06,1363,1363,1200-1400,0.056694444,42.75925
Bombus pascuorum,Scabiosa columbaria,16/8/2005,P131,Survey2005-06,1363,1363,1200-1400,0.056694444,42.75925
Bombus quadricolor,Scabiosa columbaria,16/8/2005,P131x,Survey2005-06,1363,1363,1200-1400,0.056694444,42.75925
Bombus humilis,Centaurea nigra,19/8/2005,P132,Survey2005-06,1144,1144,1000-1200,0.008638889,42.77213889
Bombus pascuorum,Centaurea nigra,19/8/2005,P132,Survey2005-06,1144,1144,1000-1200,0.008638889,42.77213889
Bombus soroeensis,Centaurea nigra,19/8/2005,P132,Survey2005-06,1144,1144,1000-1200,0.008638889,42.77213889
Bombus soroeensis,Cirsium vulgare,19/8/2005,P133,Survey2005-06,1144,1144,1000-1200,0.008638889,42.77213889
Bombus pascuorum,Centaurea nigra,19/8/2005,P137x,Survey2005-06,1150,1150,1000-1200,0.008444444,42.77202778
Bombus pascuorum,Centaurea nigra,19/8/2005,P140,Survey2005-06,1155,1155,1000-1200,0.009055556,42.77205556
Bombus soroeensis,Centaurea nigra,19/8/2005,P140,Survey2005-06,1155,1155,1000-1200,0.009055556,42.77205556
Bombus lapidarius,Crepis sp.,19/8/2005,P141,Survey2005-06,1194,1194,1000-1200,0.005305556,42.76538889
Bombus bohemicus,Crepis sp.,19/8/2005,P142,Survey2005-06,1194,1194,1000-1200,0.005277778,42.76527778
Bombus soroeensis,Crepis sp.,19/8/2005,P142,Survey2005-06,1194,1194,1000-1200,0.005277778,42.76527778
Bombus soroeensis,Crepis sp.,19/8/2005,P142,Survey2005-06,1194,1194,1000-1200,0.005277778,42.76527778
Bombus pascuorum,Verbena officinalis,19/8/2005,P143,Survey2005-06,1198,1198,1000-1200,0.004972222,42.76519444
Bombus quadricolor,Crepis sp.,19/8/2005,P144x,Survey2005-06,1198,1198,1000-1200,0.004972222,42.76519444
Bombus soroeensis,Crepis sp.,19/8/2005,P144x,Survey2005-06,1198,1198,1000-1200,0.004972222,42.76519444
Bombus soroeensis,Origanum vulgare,19/8/2005,P145,Survey2005-06,1226,1226,1200-1400,0.002916667,42.76102778
Bombus bohemicus,Origanum vulgare,19/8/2005,P145x,Survey2005-06,1226,1226,1200-1400,0.002916667,42.76102778
Bombus bohemicus,Cirsium vulgare,22/8/2005,P148,Survey2005-06,1123,1123,1000-1200,0.014138889,42.791
Bombus pascuorum,Cirsium vulgare,22/8/2005,P148x,Survey2005-06,1123,1123,1000-1200,0.014138889,42.791
Bombus hortorum,Galeopsis ladanum,22/8/2005,P151,Survey2005-06,1116,1116,1000-1200,0.014555556,42.79077778
Bombus hortorum,Galeopsis ladanum,22/8/2005,P151,Survey2005-06,1116,1116,1000-1200,0.014555556,42.79077778
Bombus terrestris complex,Galeopsis ladanum,22/8/2005,P151x,Survey2005-06,1116,1116,1000-1200,0.014555556,42.79077778
Bombus hortorum,Galeopsis ladanum,22/8/2005,P151x,Survey2005-06,1116,1116,1000-1200,0.014555556,42.79077778
Bombus hortorum,Galeopsis ladanum,22/8/2005,P151x,Survey2005-06,1116,1116,1000-1200,0.014555556,42.79077778
Bombus soroeensis,Cirsium vulgare,22/8/2005,P153x,Survey2005-06,1110,1110,1000-1200,0.014583333,42.79061111
Bombus bohemicus,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200,0.019111111,42.78038889
Bombus lapidarius,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200,0.019111111,42.78038889
Bombus quadricolor,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200,0.019111111,42.78038889
Bombus pascuorum,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200,0.019111111,42.78038889
Bombus soroeensis,Cirsium monspessulanum,22/8/2005,P156,Survey2005-06,1105,1105,1000-1200,0.019111111,42.78038889
Bombus bohemicus,Cirsium monspessulanum,22/8/2005,P157,Survey2005-06,1105,1105,1000-1200,0.019111111,42.78038889
Bombus quadricolor,Cirsium monspessulanum,22/8/2005,P157,Survey2005-06,1105,1105,1000-1200,0.019111111,42.78038889
Bombus quadricolor,Cirsium monspessulanum,22/8/2005,P157,Survey2005-06,1105,1105,1000-1200,0.019111111,42.78038889
Bombus quadricolor,Cirsium monspessulanum,22/8/2005,P157,Survey2005-06,1105,1105,1000-1200,0.019111111,42.78038889
Bombus lapidarius,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus quadricolor,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus quadricolor,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus quadricolor,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus quadricolor,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus pascuorum,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus soroeensis,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus soroeensis,Centaurea nigra,22/8/2005,P161,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
