Visitor,Plant,Date,Site,Data,MinEle,MaxEle,EleZone,Longitude,Latitude
Bombus quadricolor,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus quadricolor,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus pascuorum,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus pascuorum,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus soroeensis,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus soroeensis,Centaurea nigra,22/8/2005,P162,Survey2005-06,1113,1113,1000-1200,0.019777778,42.78155556
Bombus pascuorum,Rubus fruticosus,22/8/2005,P163,Survey2005-06,1180,1180,1000-1200,0.005888889,42.76738889
Bombus pascuorum,Rubus fruticosus,22/8/2005,P163,Survey2005-06,1180,1180,1000-1200,0.005888889,42.76738889
Bombus pascuorum,Rubus fruticosus,22/8/2005,P163,Survey2005-06,1180,1180,1000-1200,0.005888889,42.76738889
Bombus bohemicus,Cirsium vulgare,22/8/2005,P164,Survey2005-06,1176,1176,1000-1200,0.003388889,42.76977778
Bombus pascuorum,Cirsium vulgare,22/8/2005,P164,Survey2005-06,1176,1176,1000-1200,0.003388889,42.76977778
Bombus pascuorum,Cirsium vulgare,22/8/2005,P164,Survey2005-06,1176,1176,1000-1200,0.003388889,42.76977778
Bombus pascuorum,Cirsium vulgare,22/8/2005,P164,Survey2005-06,1176,1176,1000-1200,0.003388889,42.76977778
Bombus bohemicus,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus quadricolor,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus bohemicus,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus humilis,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus soroeensis,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus hortorum,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus soroeensis,Cirsium vulgare,22/8/2005,P165,Survey2005-06,1179,1179,1000-1200,0.005611111,42.76730556
Bombus mesomelas,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus bohemicus,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus bohemicus,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus bohemicus,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus quadricolor,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus pascuorum,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus pascuorum,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus soroeensis,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus soroeensis,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus soroeensis,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus soroeensis,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus hortorum,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus hortorum,Cirsium vulgare,22/8/2005,P166,Survey2005-06,1176,1176,1000-1200,0.001444444,42.77241667
Bombus bohemicus,Buddleia davidii,24/8/2005,P188,Survey2005-06,1000,1000,1000-1200,0.008166667,42.81680556
Bombus soroeensis,Origanum vulgare,24/8/2005,P189,Survey2005-06,1000,1000,1000-1200,0.008111111,42.81652778
Bombus quadricolor,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus humilis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus humilis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus humilis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus humilis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus pascuorum,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus soroeensis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus soroeensis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus soroeensis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus soroeensis,Echium vulgare,24/8/2005,P190,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus pascuorum,Buddleia davidii,24/8/2005,P191,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus soroeensis,Buddleia davidii,24/8/2005,P191,Survey2005-06,1000,1000,1000-1200,0.008138889,42.81644444
Bombus wurflenii,Aconitum sp.,25/8/2005,P193,Survey2005-06,1859,1859,1800-2000,0.084222222,42.73733333
Bombus wurflenii,Aconitum sp.,25/8/2005,P194,Survey2005-06,1840,1840,1800-2000,0.083694444,42.73847222
Bombus soroeensis,Carduus carlinoides,25/8/2005,P195,Survey2005-06,1830,1830,1800-2000,0.085277778,42.73775
Bombus soroeensis,Carduus carlinoides,25/8/2005,P195,Survey2005-06,1830,1830,1800-2000,0.085277778,42.73775
Bombus soroeensis,Carduus carlinoides,25/8/2005,P195,Survey2005-06,1830,1830,1800-2000,0.085277778,42.73775
Bombus mesomelas,Carduus carlinoides,25/8/2005,P195,Survey2005-06,1830,1830,1800-2000,0.085277778,42.73775
Bombus mesomelas,Carduus carlinoides,25/8/2005,P196,Survey2005-06,1830,1830,1800-2000,0.085277778,42.73775
Bombus mesomelas,Carduus carlinoides,25/8/2005,P196,Survey2005-06,1830,1830,1800-2000,0.085277778,42.73775
Bombus mesomelas,Carduus carlinoides,25/8/2005,P196,Survey2005-06,1830,1830,1800-2000,0.085277778,42.73775
Bombus wurflenii,Aconitum sp.,25/8/2005,P197,Survey2005-06,1839,1839,1800-2000,0.085111111,42.73880556
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800,0.088083333,42.74286111
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800,0.088083333,42.74286111
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800,0.088083333,42.74286111
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800,0.088083333,42.74286111
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800,0.088083333,42.74286111
Bombus bohemicus,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800,0.088444444,42.74280556
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800,0.088444444,42.74280556
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800,0.088444444,42.74280556
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800,0.088444444,42.74280556
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800,0.088444444,42.74280556
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800,0.088444444,42.74280556
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800,0.088444444,42.74280556
Bombus bohemicus,Mentha longifolia,24/8/2005,P202,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus mesomelas,Aconitum sp.,25/8/2005,P203,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus hortorum,Aconitum sp.,25/8/2005,P203,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus hortorum,Aconitum sp.,25/8/2005,P203,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus hortorum,Aconitum sp.,25/8/2005,P203,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus hortorum,Aconitum sp.,25/8/2005,P203,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus quadricolor,Mentha longifolia,24/8/2005,P204,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus lapidarius,Mentha longifolia,24/8/2005,P204,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus hortorum,Mentha longifolia,24/8/2005,P204,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus bohemicus,Mentha longifolia,24/8/2005,P204,Survey2005-06,1406,1406,1400-1600,-0.017055556,42.797
Bombus wurflenii,Hypericum perforatum,25/8/2005,P206,Survey2005-06,1570,1570,1400-1600,-0.010111111,42.77261111
Bombus sichelii,Hypericum perforatum,25/8/2005,P208,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus sichelii,Hypericum perforatum,25/8/2005,P208,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus sichelii,Hypericum perforatum,25/8/2005,P208,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus sichelii,Hypericum perforatum,25/8/2005,P208,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus terrestris complex,Hypericum perforatum,25/8/2005,P208,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus mesomelas,Cirsium vulgare,25/8/2005,P209,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus terrestris complex,Cirsium vulgare,25/8/2005,P209,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus mesomelas,Cirsium vulgare,25/8/2005,P209,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus mesomelas,Cirsium vulgare,25/8/2005,P209,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus mesomelas,Cirsium vulgare,25/8/2005,P209,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus mesomelas,Cirsium vulgare,25/8/2005,P209,Survey2005-06,1568,1568,1400-1600,-0.011416667,42.77277778
Bombus soroeensis,Cirsium monspessulanum,18/8/2006,P249,Survey2005-06,1172,1172,1000-1200,0.014805556,42.78897222
Bombus soroeensis,Satureja montana,19/8/2006,P260,Survey2005-06,1144,1144,1000-1200,0.016111111,42.78786111
Bombus soroeensis,Satureja montana,19/8/2006,P261,Survey2005-06,1144,1144,1000-1200,0.016111111,42.78786111
Bombus pascuorum,Satureja montana,19/8/2006,P261,Survey2005-06,1144,1144,1000-1200,0.016111111,42.78786111
Bombus hortorum,Galeopsis ladanum,19/8/2006,P266,Survey2005-06,1123,1123,1000-1200,0.015972222,42.78941667
Bombus sichelii,Cirsium eriophorum,20/8/2006,P273,Survey2005-06,1519,1519,1400-1600,0.00375,42.77713889
Bombus soroeensis,Cirsium eriophorum,20/8/2006,P273,Survey2005-06,1519,1519,1400-1600,0.00375,42.77713889
Bombus humilis,Cirsium eriophorum,20/8/2006,P276,Survey2005-06,1520,1520,1400-1600,0.003583333,42.77730556
Bombus lapidarius,Cirsium eriophorum,20/8/2006,P276,Survey2005-06,1520,1520,1400-1600,0.003583333,42.77730556
Bombus pascuorum,Cirsium eriophorum,20/8/2006,P276,Survey2005-06,1520,1520,1400-1600,0.003583333,42.77730556
Bombus soroeensis,Centaurea nigra,20/8/2006,P277,Survey2005-06,1520,1520,1400-1600,0.003583333,42.77730556
Bombus soroeensis,Centaurea nigra,20/8/2006,P277,Survey2005-06,1520,1520,1400-1600,0.003583333,42.77730556
Bombus soroeensis,Centaurea scabiosa,20/8/2006,P280,Survey2005-06,1498,1498,1400-1600,0.005277778,42.77816667
Bombus humilis,Centaurea scabiosa,20/8/2006,P281,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus quadricolor,Centaurea scabiosa,20/8/2006,P281,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus soroeensis,Centaurea nigra,20/8/2006,P282,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus soroeensis,Centaurea nigra,20/8/2006,P282,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus soroeensis,Centaurea nigra,20/8/2006,P283,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus soroeensis,Centaurea nigra,20/8/2006,P283,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus humilis,Centaurea nigra,20/8/2006,P284,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus quadricolor,Centaurea nigra,20/8/2006,P284,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus soroeensis,Centaurea nigra,20/8/2006,P284,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus pascuorum,Centaurea nigra,20/8/2006,P284,Survey2005-06,1510,1510,1400-1600,0.0045,42.77763889
Bombus humilis,Centaurea nigra,21/8/2006,P286,Survey2005-06,1363,1363,1200-1400,0.055166667,42.75938889
Bombus pascuorum,Scabiosa columbaria,21/8/2006,P287,Survey2005-06,1363,1363,1200-1400,0.055166667,42.75938889
Bombus pascuorum,Scabiosa columbaria,21/8/2006,P287,Survey2005-06,1363,1363,1200-1400,0.055166667,42.75938889
Bombus lapidarius,Centaurea nigra,21/8/2006,P288,Survey2005-06,1363,1363,1200-1400,0.055444444,42.75963889
Bombus lapidarius,Centaurea nigra,21/8/2006,P288,Survey2005-06,1363,1363,1200-1400,0.055444444,42.75963889
Bombus hortorum,Centaurea nigra,21/8/2006,P288,Survey2005-06,1363,1363,1200-1400,0.055444444,42.75963889
Bombus soroeensis,Centaurea nigra,21/8/2006,P288,Survey2005-06,1363,1363,1200-1400,0.055444444,42.75963889
Bombus soroeensis,Scabiosa columbaria,21/8/2006,P291,Survey2005-06,1363,1363,1200-1400,0.055444444,42.75963889
Bombus soroeensis,Scabiosa columbaria,21/8/2006,P291,Survey2005-06,1363,1363,1200-1400,0.055444444,42.75963889
Bombus mesomelas,Centaurea scabiosa,21/8/2006,P294,Survey2005-06,1460,1460,1400-1600,0.081333333,42.75177778
Bombus soroeensis,Succisa pratensis,21/8/2006,P297,Survey2005-06,1460,1460,1400-1600,0.081333333,42.75177778
Bombus soroeensis,Succisa pratensis,21/8/2006,P297,Survey2005-06,1460,1460,1400-1600,0.081333333,42.75177778
Bombus soroeensis,Angelica sylvestris,21/8/2006,P298,Survey2005-06,1460,1460,1400-1600,0.081333333,42.75177778
Bombus sichelii,Centaurea scabiosa,21/8/2006,P299,Survey2005-06,1460,1460,1400-1600,0.081333333,42.75177778
Bombus pascuorum,Centaurea nigra,21/8/2006,P300,Survey2005-06,1109,1109,1000-1200,0.020527778,42.77902778
Bombus soroeensis,Centaurea nigra,21/8/2006,P300,Survey2005-06,1109,1109,1000-1200,0.020527778,42.77902778
Bombus quadricolor,Centaurea nigra,21/8/2006,P300,Survey2005-06,1109,1109,1000-1200,0.020527778,42.77902778
Bombus quadricolor,Cirsium monspessulanum,21/8/2006,P302,Survey2005-06,1109,1109,1000-1200,0.020527778,42.77902778
Bombus quadricolor,Picris hieracioides,21/8/2006,P303,Survey2005-06,1120,1120,1000-1200,0.006527778,42.76425
Bombus pascuorum,Picris hieracioides,21/8/2006,P303,Survey2005-06,1120,1120,1000-1200,0.006527778,42.76425
Bombus humilis,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200,0.00675,42.76613889
Bombus pascuorum,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200,0.00675,42.76613889
Bombus soroeensis,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200,0.00675,42.76613889
Bombus quadricolor,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200,0.00675,42.76613889
Bombus pascuorum,Origanum vulgare,21/8/2006,P305,Survey2005-06,1180,1180,1000-1200,0.00675,42.76613889
Bombus humilis,Asteracaea senecio?,21/8/2006,P306,Survey2005-06,1185,1185,1000-1200,0.006805556,42.76597222
Bombus quadricolor,Asteracaea senecio?,21/8/2006,P306,Survey2005-06,1185,1185,1000-1200,0.006805556,42.76597222
Bombus soroeensis,Achillea millefolium,22/8/2006,P310,Survey2005-06,1642,1642,1600-1800,0.00525,42.76330556
Bombus lapidarius,Succisa pratensis,22/8/2006,P313,Survey2005-06,1642,1642,1600-1800,0.00525,42.76330556
Bombus mesomelas,Hypericum pulchrum,22/8/2006,P318,Survey2005-06,1630,1630,1600-1800,-0.005027778,42.76133333
Bombus soroeensis,Scabiosa columbaria,22/8/2006,P321,Survey2005-06,1618,1618,1600-1800,-0.003611111,42.76102778
Bombus soroeensis,Succisa pratensis,22/8/2006,P322,Survey2005-06,1622,1622,1600-1800,-0.004166667,42.76227778
Bombus sichelii,Succisa pratensis,22/8/2006,P322,Survey2005-06,1622,1622,1600-1800,-0.004166667,42.76227778
Bombus soroeensis,Succisa pratensis,22/8/2006,P323,Survey2005-06,1622,1622,1600-1800,-0.004166667,42.76227778
Bombus soroeensis,Succisa pratensis,22/8/2006,P323,Survey2005-06,1622,1622,1600-1800,-0.004166667,42.76227778
Bombus quadricolor,Succisa pratensis,22/8/2006,P323,Survey2005-06,1622,1622,1600-1800,-0.004166667,42.76227778
Bombus lapidarius,Succisa pratensis,22/8/2006,P323,Survey2005-06,1622,1622,1600-1800,-0.004166667,42.76227778
Bombus soroeensis,Centaurea nigra,22/8/2006,P324,Survey2005-06,1628,1628,1600-1800,-0.003583333,42.76325
Bombus soroeensis,Centaurea nigra,22/8/2006,P324,Survey2005-06,1628,1628,1600-1800,-0.003583333,42.76325
Bombus soroeensis,Cirsium arvense,22/8/2006,P325,Survey2005-06,1628,1628,1600-1800,-0.003583333,42.76325
Bombus mesomelas,Cirsium arvense,22/8/2006,P326,Survey2005-06,1628,1628,1600-1800,-0.003583333,42.76325
Bombus soroeensis,Cirsium arvense,22/8/2006,P326,Survey2005-06,1628,1628,1600-1800,-0.003583333,42.76325
Bombus soroeensis,Centaurea nigra,22/8/2006,P327,Survey2005-06,1628,1628,1600-1800,-0.003583333,42.76325
Bombus lapidarius,Centaurea nigra,22/8/2006,P327,Survey2005-06,1628,1628,1600-1800,-0.003583333,42.76325
Bombus mesomelas,Carduus carlinoides,23/8/2006,P332,Survey2005-06,2215,2215,2000-2200,-0.050891667,42.71376667
Bombus mesomelas,Carduus carlinoides,23/8/2006,P333,Survey2005-06,2215,2215,2000-2200,-0.050891667,42.71376667
Bombus mesomelas,Carduus defloratus,23/8/2006,P335,Survey2005-06,2111,2111,2000-2200,-0.055536111,42.71970833
Bombus soroeensis,Cirsium eriophorum,23/8/2006,P336,Survey2005-06,1883,1883,1800-2000,-0.033980556,42.7267
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P336,Survey2005-06,1883,1883,1800-2000,-0.033980556,42.7267
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P337,Survey2005-06,1883,1883,1800-2000,-0.033980556,42.7267
Bombus soroeensis,Cirsium eriophorum,23/8/2006,P337,Survey2005-06,1883,1883,1800-2000,-0.033980556,42.7267
Bombus mesomelas,Aconitum sp.,23/8/2006,P340,Survey2005-06,1883,1883,1800-2000,-0.033980556,42.7267
Bombus pyrenaeus,Aconitum sp.,23/8/2006,P341,Survey2005-06,1883,1883,1800-2000,-0.033980556,42.7267
Bombus mesomelas,Aconitum sp.,23/8/2006,P341,Survey2005-06,1883,1883,1800-2000,-0.033980556,42.7267
Bombus mesomelas,Carduus defloratus,23/8/2006,P342,Survey2005-06,1883,1883,1800-2000,-0.033980556,42.7267
Bombus sichelii,Carduus defloratus,23/8/2006,P342,Survey2005-06,1883,1883,1800-2000,-0.033980556,42.7267
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P343,Survey2005-06,1744,1744,1600-1800,-0.030691667,42.73381944
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P343,Survey2005-06,1744,1744,1600-1800,-0.030691667,42.73381944
