Visitor,Plant,Date,Site,Data,MinEle,MaxEle,EleZone,Longitude,Latitude
Bombus sichelii,Carduus defloratus,23/8/2006,P344,Survey2005-06,1713,1713,1600-1800,-0.029869444,42.73552222
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P346,Survey2005-06,1713,1713,1600-1800,-0.029869444,42.73552222
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P347,Survey2005-06,1713,1713,1600-1800,-0.029869444,42.73552222
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P347,Survey2005-06,1713,1713,1600-1800,-0.029869444,42.73552222
Bombus mesomelas,Aconitum sp.,23/8/2006,P353,Survey2005-06,1716,1716,1600-1800,-0.029327778,42.73356111
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P356,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P356,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus sichelii,Aconitum sp.,27/8/2006,P356,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus wurflenii,Aconitum sp.,27/8/2006,P356,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus wurflenii,Aconitum sp.,27/8/2006,P357,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus mesomelas,Aconitum sp.,27/8/2006,P357,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus wurflenii,Aconitum sp.,27/8/2006,P357,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus sichelii,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus wurflenii,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus wurflenii,Aconitum sp.,27/8/2006,P358,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus mesomelas,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus mesomelas,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus wurflenii,Aconitum sp.,27/8/2006,P359,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus soroeensis,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus ruderarius,Cirsium eriophorum,27/8/2006,P360,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus mesomelas,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus wurflenii,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus wurflenii,Aconitum sp.,27/8/2006,P361,Survey2005-06,2150,2150,2000-2200,0.117694444,42.723
Bombus mesomelas,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200,0.086591667,42.73641111
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200,0.086591667,42.73641111
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200,0.086591667,42.73641111
Bombus mesomelas,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200,0.086591667,42.73641111
Bombus mesomelas,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200,0.086591667,42.73641111
Bombus gerstaeckeri,Aconitum sp.,27/8/2006,P362,Survey2005-06,2150,2150,2000-2200,0.086591667,42.73641111
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P363,Survey2005-06,2150,2150,2000-2200,0.086591667,42.73641111
Bombus mesomelas,Aconitum sp.,27/8/2006,P363,Survey2005-06,2150,2150,2000-2200,0.086591667,42.73641111
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P363,Survey2005-06,2150,2150,2000-2200,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus sylvarum,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus soroeensis,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus ruderarius,Carduus defloratus,27/8/2006,P368,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P368,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P368,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Aconitum sp.,27/8/2006,P369,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus wurflenii,Aconitum sp.,27/8/2006,P369,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Aconitum sp.,27/8/2006,P369,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Aconitum sp.,27/8/2006,P369,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P370,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus lapidarius,Carduus defloratus,27/8/2006,P370,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus sichelii,Carduus defloratus,27/8/2006,P371,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus soroeensis,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus lapidarius,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus soroeensis,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus wurflenii,Aconitum sp.,27/8/2006,P373,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Aconitum sp.,27/8/2006,P373,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus wurflenii,Aconitum sp.,27/8/2006,P374,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P374,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P375,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P375,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus soroeensis,Carduus defloratus,27/8/2006,P375,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus soroeensis,Carduus defloratus,27/8/2006,P375,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Carduus defloratus,27/8/2006,P376,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P377,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P377,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P377,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P378,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P378,Survey2005-06,1843,1843,1800-2000,0.086591667,42.73641111
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P380,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P380,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus lapidarius,Cirsium eriophorum,27/8/2006,P381,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P381,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P382,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P382,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P383,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P383,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P383,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P383,Survey2005-06,1747,1747,1600-1800,0.088672222,42.74284167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800,0.092813889,42.74274167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800,0.092813889,42.74274167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800,0.092813889,42.74274167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800,0.092813889,42.74274167
Bombus soroeensis,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800,0.092813889,42.74274167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P385,Survey2005-06,1625,1625,1600-1800,0.092813889,42.74274167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P385,Survey2005-06,1625,1625,1600-1800,0.092813889,42.74274167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P387,Survey2005-06,1625,1625,1600-1800,0.092813889,42.74274167
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P387,Survey2005-06,1625,1625,1600-1800,0.092813889,42.74274167
Bombus mesomelas,Cirsium eriophorum,28/8/2006,P390,Survey2005-06,1695,1695,1600-1800,-0.073025,42.74980556
Bombus mesomelas,Cirsium eriophorum,28/8/2006,P391,Survey2005-06,1695,1695,1600-1800,-0.073025,42.74980556
Bombus mesomelas,Cirsium eriophorum,28/8/2006,P393,Survey2005-06,1695,1695,1600-1800,-0.073025,42.74980556
Bombus humilis,Satureja montana,28/8/2006,P398,Survey2005-06,1471,1471,1400-1600,-0.027927778,42.74459722
Bombus terrestris complex,Satureja montana,28/8/2006,P399,Survey2005-06,1471,1471,1400-1600,-0.027927778,42.74459722
Bombus terrestris complex,Satureja montana,28/8/2006,P399,Survey2005-06,1471,1471,1400-1600,-0.027927778,42.74459722
Bombus humilis,Satureja montana,28/8/2006,P399,Survey2005-06,1471,1471,1400-1600,-0.027927778,42.74459722
Bombus soroeensis,Satureja montana,28/8/2006,P399,Survey2005-06,1471,1471,1400-1600,-0.027927778,42.74459722
Bombus humilis,Satureja montana,28/8/2006,P402,Survey2005-06,1471,1471,1400-1600,-0.027927778,42.74459722
Bombus lapidarius,Satureja montana,28/8/2006,P402,Survey2005-06,1471,1471,1400-1600,-0.027927778,42.74459722
Bombus pascuorum,Cirsium vulgare,28/8/2006,P405,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus mesomelas,Cirsium vulgare,28/8/2006,P405,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus lapidarius,Cirsium vulgare,28/8/2006,P406,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Cirsium vulgare,28/8/2006,P406,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Cirsium vulgare,28/8/2006,P406,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus pascuorum,Cirsium vulgare,28/8/2006,P406,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus mesomelas,Cirsium vulgare,28/8/2006,P406,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus soroeensis,Cirsium vulgare,28/8/2006,P406,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Origanum vulgare,28/8/2006,P408,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Satureja montana,28/8/2006,P409,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Satureja montana,28/8/2006,P409,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Satureja montana,28/8/2006,P410,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Satureja montana,28/8/2006,P410,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Satureja montana,28/8/2006,P410,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Satureja montana,28/8/2006,P411,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus pascuorum,Satureja montana,28/8/2006,P411,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus terrestris complex,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus lapidarius,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus lapidarius,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus lapidarius,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus mesomelas,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus mesomelas,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus pascuorum,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus soroeensis,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus soroeensis,Cirsium vulgare,28/8/2006,P412,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus soroeensis,Cirsium vulgare,28/8/2006,P413,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus mesomelas,Cirsium vulgare,28/8/2006,P413,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus mesomelas,Cirsium vulgare,28/8/2006,P413,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus humilis,Cirsium vulgare,28/8/2006,P413,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus lapidarius,Cirsium vulgare,28/8/2006,P413,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus rupestris,Cirsium vulgare,28/8/2006,P413,Survey2005-06,1455,1455,1400-1600,-0.020338889,42.74267222
Bombus hortorum,Aconitum sp.,31/8/2006,P414,Survey2005-06,1611,1611,1600-1800,-0.005855556,42.76866111
Bombus lapidarius,Succisa pratensis,31/8/2006,P416,Survey2005-06,1611,1611,1600-1800,-0.005855556,42.76866111
Bombus mesomelas,Euphrasia ,31/8/2006,P417,Survey2005-06,1611,1611,1600-1800,-0.005855556,42.76866111
Bombus ruderarius,Succisa pratensis,31/8/2006,P419,Survey2005-06,1611,1611,1600-1800,-0.005855556,42.76866111
Bombus soroeensis,Succisa pratensis,31/8/2006,P419,Survey2005-06,1611,1611,1600-1800,-0.005855556,42.76866111
Bombus lapidarius,Succisa pratensis,31/8/2006,P420,Survey2005-06,1600,1600,1600-1800,-0.005855556,42.76866111
Bombus soroeensis,Succisa pratensis,31/8/2006,P420,Survey2005-06,1600,1600,1600-1800,-0.005855556,42.76866111
Bombus lapidarius,Centaurea nigra,31/8/2006,P428,Survey2005-06,1600,1600,1600-1800,-0.005855556,42.76866111
Bombus mesomelas,Centaurea nigra,31/8/2006,P428,Survey2005-06,1600,1600,1600-1800,-0.005855556,42.76866111
Bombus sichelii,Origanum vulgare,31/8/2006,P434,Survey2005-06,1576,1576,1400-1600,-0.006688889,42.77154167
Bombus lapidarius,Centaurea nigra,31/8/2006,P435,Survey2005-06,1576,1576,1400-1600,-0.006688889,42.77154167
Bombus pascuorum,Centaurea nigra,31/8/2006,P435,Survey2005-06,1576,1576,1400-1600,-0.006688889,42.77154167
Bombus mesomelas,Centaurea nigra,31/8/2006,P435,Survey2005-06,1576,1576,1400-1600,-0.006688889,42.77154167
Bombus wurflenii,Centaurea nigra,31/8/2006,P435,Survey2005-06,1576,1576,1400-1600,-0.006688889,42.77154167
Bombus lapidarius,Hypericum perforatum,31/8/2006,P450,Survey2005-06,1566,1566,1400-1600,-0.009552778,42.77259444
Bombus pascuorum,Picris hieracioides,31/8/2006,P455,Survey2005-06,1193,1193,1000-1200,0.008580556,42.77128889
Bombus pascuorum,buddleia ,31/8/2006,P457,Survey2005-06,1193,1193,1000-1200,0.008580556,42.77128889
Bombus humilis,Cirsium acaule,18/8/1889,Port de Gavarnie,Survey1889,1600,1600,1600-1800,-0.034636,42.743758
Bombus hortorum,Scutellaria alpina,18/8/1889,Port de Gavarnie,Survey1889,1700,1700,1600-1800,-0.03585,42.742822
Bombus lapidarius,Carduus carlinoides,18/8/1889,Port de Gavarnie,Survey1889,1700,1700,1600-1800,-0.03585,42.742822
Bombus terrestris complex,Carduus defloratus,18/8/1889,Port de Gavarnie,Survey1889,1700,1700,1600-1800,-0.03585,42.742822
Bombus sichelii,Carduus defloratus,18/8/1889,Port de Gavarnie,Survey1889,1800,1800,1800-2000,-0.038612,42.742064
Bombus terrestris complex,Carduus carlinoides,18/8/1889,Port de Gavarnie,Survey1889,1900,1900,1800-2000,-0.04113,42.74037
Bombus terrestris complex,Carduus defloratus,10/8/1889,Saugue,Survey1889,1400,1400,1400-1600,-0.002154,42.760985
Bombus lapidarius,Trifolium repens,10/8/1889,Sauguï¿½,Survey1889,1400,1400,1400-1600,-0.002154,42.760985
Bombus sichelii,Eryngium bourgati,10/8/1889,Sauguï¿½,Survey1889,1550,1550,1400-1600,-0.00371,42.761472
Bombus terrestris complex,Eryngium bourgati,10/8/1889,Sauguï¿½,Survey1889,1550,1550,1400-1600,-0.00371,42.761472
Bombus sichelii,Carduus carlinoides,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200,0.109302,42.731387
Bombus monticola,Carduus defloratus,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200,0.109302,42.731387
Bombus monticola,Trifolium repens,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200,0.109302,42.731387
Bombus mesomelas,Cirsium eriophorum,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200,0.109302,42.731387
Bombus mesomelas,Carduus carlinoides,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200,0.109302,42.731387
Bombus humilis,Carduus carlinoides,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200,0.109302,42.731387
Bombus monticola,Thymus serpyllum,27/8/1889,Trumouse,Survey1889,2100,2100,2000-2200,0.115911,42.724547
Bombus hortorum,Cirsium glabrum,18/8/1889,"tussen Boucharol en den Port de Gavarnie, op de zuidelijke helling der pyreneeen",Survey1889,1800,1800,1800-2000,-0.02741,42.712744
Bombus terrestris complex,Carduus defloratus,18/8/1889,"tussen Boucharol en den Port de Gavarnie, op de zuidelijke helling der pyreneeen",Survey1889,1800,1800,1800-2000,-0.02741,42.712744
Bombus mesomelas,Carduus carlinoides,18/8/1889,"tussen Boucharol en den Port de Gavarnie, op de zuidelijke helling der pyreneeen",Survey1889,1800,1800,1800-2000,-0.02741,42.712744
Bombus mesomelas,Carduus carlinoides,18/8/1889,"tussen Boucharol en den Port de Gavarnie, op de zuidelijke helling der pyreneeen",Survey1889,1900,1900,1800-2000,-0.02741,42.712744
Bombus hortorum,Cirsium eriophorum,24/8/1889,tussen Gedre en Gavarnie,Survey1889,1200,1200,1200-1400,0.008022,42.774775
Bombus hortorum,Cirsium acaule,24/8/1889,tussen Gedre en Gavarnie,Survey1889,1200,1200,1200-1400,0.008022,42.774775
Bombus sichelii,Carduus carlinoides,15/8/1889,weg naar de Brï¿½che de Roland (Gavarnie),Survey1889,2000,2000,2000-2200,-0.036181,42.70804
Bombus hortorum,Galeopsis ladanum,26/8/1889,,Survey1889,1000,1000,1000-1200,#N/A,#N/A
Bombus lapidarius,Lotus corniculatus,8/8/1889,,Survey1889,1100,1100,1000-1200,#N/A,#N/A
